../inst_d10_n30.txt_7_best	../inst_d10_n30.txt_7_current	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
1796.8	1796.8	
